is already running, open logfileb
39 percent of memory is in use.
There are 3084718080 total bytes of physical memory.
There are 1861111808 free bytes of physical memory.
There are 6408970240 total bytes of paging file.
There are 4316438528 free bytes of paging file.
There are 3221094400 total bytes of virtual memory.
There are 2938327040 free bytes of virtual memory.
There are 0 free bytes of extended memory.
release mode
datadir is 'c:\srcw32\engq\newcarena\data'
initial fpu control word was at $0000027f, now setting to $0000007f (low precision, round nearest)
loadconfigfile 'config.txt'
WARNING: entry "beforeloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "beforeloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "ingametimeout" in file 'config.txt' IS NOT in the list
loadconfigfile 'device.txt'
pal 0, bp 32, pl 1
input init 0.............................................
  * maindriver  0 'message based'
    maindriver  1 'directinput'
audio init 0 0.............................................
  * maindriver  0 'waveplayer'
    maindriver  1 'directsound'
 waveplayer init:
result 0,WAVEOUTCAPS dwSupport = 0000002c
  * subdriver  0 'Speakers (Realtek High Definiti'
result 0,WAVEOUTCAPS dwSupport = 0000002c
    subdriver  1 'Realtek Digital Output (Realtek'
freq 00000000:017d7840, counter 00000089:dd908b55
cpu in KHZ is 2003788
^^^^^^^^^    begin main init    ^^^^^^^^^
VVVVVVVVV    end main init    VVVVVVVVVVV
begin init state 5
   ---------------------- carenalobbyinit -------------------------------
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=800, y=600, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 237 189 806 626
   malloc special: id 5055, amount 108
   malloc special: id 5056, amount 108
   track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
   track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
   track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
   track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
   track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
   track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
   track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
   track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
   track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
   track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
   track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
   found track 'oval2'
   loading carena car 'at_a_tude' 'dummy.tex'
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 5
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 1, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
begin exit state 5
   ---------------------- carenalobbyexit -------------------------------
   logging lobby roottree
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'n_carclass', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
          66[ 66] : refcount   1, ptr 0f0f1f28, name 'muscletonetirebl_18' model2 [modelb] name 'muscletonetirebl_18', nverts    52, nfaces    28, boxmin (-2.462300 -4.092500 -4.092500), boxmax (2.462300 4.092500 4.092500)
            group 0: vo 0, vs 52, fo 0, fs 28 , matname 'tex', texname0 'ut_1' shine 30.000000, refl 1.000000, specstr 1.000000

          67[ 67] : refcount   1, ptr 0f0f2040, name 'muscletonetirebr_19' model2 [modelb] name 'muscletonetirebr_19', nverts    53, nfaces    28, boxmin (-2.462300 -4.092500 -4.092500), boxmax (2.462300 4.092500 4.092500)
            group 0: vo 0, vs 53, fo 0, fs 28 , matname 'tex', texname0 'ut_1' shine 30.000000, refl 1.000000, specstr 1.000000

          68[ 68] : refcount   1, ptr 0f0f2158, name 'muscletonetirefl_20' model2 [modelb] name 'muscletonetirefl_20', nverts    52, nfaces    28, boxmin (-2.159800 -3.588500 -3.509700), boxmax (2.159800 3.588500 3.509700)
            group 0: vo 0, vs 52, fo 0, fs 28 , matname 'tex', texname0 'ut_1' shine 30.000000, refl 1.000000, specstr 1.000000

          69[ 69] : refcount   1, ptr 0f0f2270, name 'muscletonetirefr_21' model2 [modelb] name 'muscletonetirefr_21', nverts    52, nfaces    28, boxmin (-2.159900 -3.589900 -3.589900), boxmax (2.159900 3.589900 3.589900)
            group 0: vo 0, vs 52, fo 0, fs 28 , matname 'tex', texname0 'ut_1' shine 30.000000, refl 1.000000, specstr 1.000000

          70[ 70] : refcount   1, ptr 0f0f2388, name 'rmuscletone_regpoints_22' model2 [modelb] name 'rmuscletone_regpoints_22', nverts     4, nfaces     4, boxmin (-0.731900 24.193001 -3.303500), boxmax (1.266000 24.193001 -1.305600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          71[ 71] : refcount   1, ptr 0f0f24a0, name 'rmuscletone_regpoints_23' model2 [modelb] name 'rmuscletone_regpoints_23', nverts     4, nfaces     4, boxmin (11.691000 14.697800 -4.470700), boxmax (11.691000 16.695700 -2.472700)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          72[ 72] : refcount   1, ptr 0f0f25b8, name 'rmuscletone_regpoints_24' model2 [modelb] name 'rmuscletone_regpoints_24', nverts     4, nfaces     4, boxmin (-0.791300 -0.712100 -6.765300), boxmax (1.206700 1.305600 -6.765300)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          73[ 73] : refcount   1, ptr 0f0f26d0, name 'rmuscletone_regpoints_25' model2 [modelb] name 'rmuscletone_regpoints_25', nverts     4, nfaces     4, boxmin (-11.275600 14.737400 -4.470700), boxmax (-11.275600 16.735300 -2.472700)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          74[ 74] : refcount   1, ptr 0f0f27e8, name 'rmuscletone_regpoints_26' model2 [modelb] name 'rmuscletone_regpoints_26', nverts     4, nfaces     4, boxmin (11.038200 -15.390200 -4.806900), boxmax (11.038200 -13.392200 -2.809000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          75[ 75] : refcount   1, ptr 0f0f2900, name 'rmuscletone_regpoints_27' model2 [modelb] name 'rmuscletone_regpoints_27', nverts     4, nfaces     4, boxmin (-10.642500 -15.449500 -4.826700), boxmax (-10.642500 -13.451500 -2.828800)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          76[ 76] : refcount   1, ptr 0f0f2a18, name 'rmuscletone_regpoints_28' model2 [modelb] name 'rmuscletone_regpoints_28', nverts     4, nfaces     4, boxmin (-0.731900 -22.017000 -2.927700), boxmax (1.266000 -22.017000 -0.929700)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          77[ 77] : refcount   1, ptr 0f0f2b30, name 'rmuscletone_regpoints_29' model2 [modelb] name 'rmuscletone_regpoints_29', nverts     4, nfaces     4, boxmin (-0.791300 -18.594801 1.226500), boxmax (1.206700 -16.596800 1.226500)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          78[ 78] : refcount   1, ptr 0f0f2c48, name 'rmuscletone_regpoints_30' model2 [modelb] name 'rmuscletone_regpoints_30', nverts     4, nfaces     4, boxmin (10.682100 -0.731900 -3.699200), boxmax (10.682100 1.266000 -1.701200)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          79[ 79] : refcount   1, ptr 0f0f2d60, name 'rmuscletone_regpoints_31' model2 [modelb] name 'rmuscletone_regpoints_31', nverts     4, nfaces     4, boxmin (-0.791300 1.246200 5.796000), boxmax (1.206700 3.244200 5.796000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          80[ 80] : refcount   1, ptr 0f0f2e78, name 'rmuscletone_regpoints_32' model2 [modelb] name 'rmuscletone_regpoints_32', nverts     4, nfaces     4, boxmin (-10.306300 -0.731900 -3.738700), boxmax (-10.306300 1.266000 -1.740800)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          81[ 81] : refcount   1, ptr 0f0f2f90, name 'rmuscletone_regpoints_33' model2 [modelb] name 'rmuscletone_regpoints_33', nverts     4, nfaces     4, boxmin (-0.791300 19.386101 2.729900), boxmax (1.206700 21.384001 2.729900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          82[ 82] : refcount   1, ptr 0f0f30a8, name 'mdlcrat_a_tude_34' model2 [modelb] name 'mdlcrat_a_tude_34', nverts   223, nfaces    94, boxmin (-9.499700 0.140700 -25.895500), boxmax (9.499700 11.821900 25.919001)
            group 0: vo 0, vs 223, fo 0, fs 94 , matname 'tex', texname0 'ut_2' shine 30.000000, refl 1.000000, specstr 1.000000

          83[ 83] : refcount   1, ptr 0f0f31c0, name 'at_a_tudetirebl_35' model2 [modelb] name 'at_a_tudetirebl_35', nverts    48, nfaces    26, boxmin (-2.186600 -3.879100 -4.043800), boxmax (2.186600 3.879100 4.043800)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_2' shine 30.000000, refl 1.000000, specstr 1.000000

          84[ 84] : refcount   1, ptr 0f0f32d8, name 'at_a_tudetirebr_36' model2 [modelb] name 'at_a_tudetirebr_36', nverts    48, nfaces    26, boxmin (-2.186600 -3.879100 -4.043800), boxmax (2.186600 3.879100 4.043800)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_2' shine 30.000000, refl 1.000000, specstr 1.000000

          85[ 85] : refcount   1, ptr 0f0f33f0, name 'at_a_tudetirefl_37' model2 [modelb] name 'at_a_tudetirefl_37', nverts    48, nfaces    26, boxmin (-2.224100 -3.375100 -3.516200), boxmax (2.224100 3.375100 3.516200)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_2' shine 30.000000, refl 1.000000, specstr 1.000000

          86[ 86] : refcount   1, ptr 0f0f3508, name 'at_a_tudetirefr_38' model2 [modelb] name 'at_a_tudetirefr_38', nverts    48, nfaces    26, boxmin (-2.224100 -3.375100 -3.516200), boxmax (2.224100 3.375100 3.516200)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_2' shine 30.000000, refl 1.000000, specstr 1.000000

          87[ 87] : refcount   1, ptr 106515c8, name 'crat_a_tude_regpoints_39' model2 [modelb] name 'crat_a_tude_regpoints_39', nverts     4, nfaces     4, boxmin (-0.863800 26.592800 -5.676400), boxmax (1.151700 26.592800 -3.660900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          88[ 88] : refcount   1, ptr 106516e0, name 'crat_a_tude_regpoints_40' model2 [modelb] name 'crat_a_tude_regpoints_40', nverts     4, nfaces     4, boxmin (9.028800 12.915900 -6.334600), boxmax (9.028800 14.910900 -4.339600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          89[ 89] : refcount   1, ptr 106517f8, name 'crat_a_tude_regpoints_41' model2 [modelb] name 'crat_a_tude_regpoints_41', nverts     4, nfaces     4, boxmin (-0.904900 2.591400 -7.835900), boxmax (1.090000 4.586400 -7.835900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          90[ 90] : refcount   1, ptr 10651910, name 'crat_a_tude_regpoints_42' model2 [modelb] name 'crat_a_tude_regpoints_42', nverts     4, nfaces     4, boxmin (-8.699700 12.936500 -6.334600), boxmax (-8.699700 14.931500 -4.339600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          91[ 91] : refcount   1, ptr 10651a28, name 'crat_a_tude_regpoints_43' model2 [modelb] name 'crat_a_tude_regpoints_43', nverts     4, nfaces     4, boxmin (9.563500 -14.828600 -6.807600), boxmax (9.563500 -12.833700 -4.792100)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          92[ 92] : refcount   1, ptr 10651b40, name 'crat_a_tude_regpoints_44' model2 [modelb] name 'crat_a_tude_regpoints_44', nverts     4, nfaces     4, boxmin (-9.275600 -14.890300 -6.807600), boxmax (-9.275600 -12.895400 -4.812600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          93[ 93] : refcount   1, ptr 10651c58, name 'crat_a_tude_regpoints_45' model2 [modelb] name 'crat_a_tude_regpoints_45', nverts     4, nfaces     4, boxmin (-0.904900 -21.307199 -4.380700), boxmax (1.090000 -21.307199 -2.365200)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          94[ 94] : refcount   1, ptr 10651d70, name 'crat_a_tude_regpoints_46' model2 [modelb] name 'crat_a_tude_regpoints_46', nverts     4, nfaces     4, boxmin (-0.904900 -14.972600 -0.473000), boxmax (1.090000 -12.977600 -0.473000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          95[ 95] : refcount   1, ptr 10651e88, name 'crat_a_tude_regpoints_47' model2 [modelb] name 'crat_a_tude_regpoints_47', nverts     4, nfaces     4, boxmin (9.440100 1.131200 -2.447400), boxmax (9.440100 3.126100 -0.452500)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          96[ 96] : refcount   1, ptr 10651fa0, name 'crat_a_tude_regpoints_48' model2 [modelb] name 'crat_a_tude_regpoints_48', nverts     4, nfaces     4, boxmin (-0.904900 1.871600 3.619800), boxmax (1.090000 3.866600 3.619800)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          97[ 97] : refcount   1, ptr 106520b8, name 'crat_a_tude_regpoints_49' model2 [modelb] name 'crat_a_tude_regpoints_49', nverts     4, nfaces     4, boxmin (-9.008200 1.131200 -2.385700), boxmax (-9.008200 3.126100 -0.390800)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          98[ 98] : refcount   1, ptr 106521d0, name 'crat_a_tude_regpoints_50' model2 [modelb] name 'crat_a_tude_regpoints_50', nverts     4, nfaces     4, boxmin (-0.904900 19.641300 -1.275100), boxmax (1.090000 21.656799 -1.275100)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          99[ 99] : refcount   1, ptr 106522e8, name 'mdlcrdairydeliv_51' model2 [modelb] name 'mdlcrdairydeliv_51', nverts   252, nfaces   222, boxmin (-16.090099 -0.353700 -24.014299), boxmax (16.090099 20.733900 23.509501)
            group 0: vo 0, vs 252, fo 0, fs 222 , matname 'tex', texname0 'ut_3' shine 30.000000, refl 1.000000, specstr 1.000000

         100[100] : refcount   1, ptr 10652400, name 'dairydelivtirebl_52' model2 [modelb] name 'dairydelivtirebl_52', nverts    34, nfaces    32, boxmin (-4.098200 -7.835600 -7.835600), boxmax (4.098200 7.835600 7.835600)
            group 0: vo 0, vs 34, fo 0, fs 32 , matname 'tex', texname0 'ut_3' shine 30.000000, refl 1.000000, specstr 1.000000

         101[101] : refcount   1, ptr 1070ad00, name 'dairydelivtirebr_53' model2 [modelb] name 'dairydelivtirebr_53', nverts    34, nfaces    32, boxmin (-4.098200 -7.835600 -7.835600), boxmax (4.098200 7.835600 7.835600)
            group 0: vo 0, vs 34, fo 0, fs 32 , matname 'tex', texname0 'ut_3' shine 30.000000, refl 1.000000, specstr 1.000000

         102[102] : refcount   1, ptr 1070ae18, name 'dairydelivtirefl_54' model2 [modelb] name 'dairydelivtirefl_54', nverts    34, nfaces    32, boxmin (-3.725600 -7.123200 -7.123200), boxmax (3.725600 7.123200 7.123200)
            group 0: vo 0, vs 34, fo 0, fs 32 , matname 'tex', texname0 'ut_3' shine 30.000000, refl 1.000000, specstr 1.000000

         103[103] : refcount   1, ptr 1070af30, name 'dairydelivtirefr_55' model2 [modelb] name 'dairydelivtirefr_55', nverts    34, nfaces    32, boxmin (-3.725600 -7.123200 -7.123200), boxmax (3.725600 7.123200 7.123200)
            group 0: vo 0, vs 34, fo 0, fs 32 , matname 'tex', texname0 'ut_3' shine 30.000000, refl 1.000000, specstr 1.000000

         104[104] : refcount   1, ptr 1070b048, name 'rdairydeliv_regpoints_56' model2 [modelb] name 'rdairydeliv_regpoints_56', nverts     4, nfaces     4, boxmin (-0.741100 24.202400 -3.308500), boxmax (1.258900 24.202400 -1.308400)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         105[105] : refcount   1, ptr 1070b160, name 'rdairydeliv_regpoints_57' model2 [modelb] name 'rdairydeliv_regpoints_57', nverts     4, nfaces     4, boxmin (11.687100 11.523200 -0.959200), boxmax (11.687100 13.523100 1.040700)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         106[106] : refcount   1, ptr 1070b278, name 'rdairydeliv_regpoints_58' model2 [modelb] name 'rdairydeliv_regpoints_58', nverts     4, nfaces     4, boxmin (-0.789200 -0.702400 -7.219400), boxmax (1.210900 1.297600 -7.219400)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         107[107] : refcount   1, ptr 1070b390, name 'rdairydeliv_regpoints_59' model2 [modelb] name 'rdairydeliv_regpoints_59', nverts     4, nfaces     4, boxmin (-11.283700 11.554300 -0.954800), boxmax (-11.283700 13.554300 1.045200)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         108[108] : refcount   1, ptr 1070b4a8, name 'rdairydeliv_regpoints_60' model2 [modelb] name 'rdairydeliv_regpoints_60', nverts     4, nfaces     4, boxmin (15.274900 -15.261000 -1.283100), boxmax (15.274900 -13.261000 0.716900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         109[109] : refcount   1, ptr 1070b5c0, name 'rdairydeliv_regpoints_61' model2 [modelb] name 'rdairydeliv_regpoints_61', nverts     4, nfaces     4, boxmin (-13.971600 -15.324400 -1.295000), boxmax (-13.971600 -13.324400 0.705000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         110[110] : refcount   1, ptr 1070b6d8, name 'rdairydeliv_regpoints_62' model2 [modelb] name 'rdairydeliv_regpoints_62', nverts     4, nfaces     4, boxmin (-0.738500 -23.585600 -2.923800), boxmax (1.261500 -23.585600 -0.923900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         111[111] : refcount   1, ptr 1070b7f0, name 'rdairydeliv_regpoints_63' model2 [modelb] name 'rdairydeliv_regpoints_63', nverts     4, nfaces     4, boxmin (-0.789200 -17.640800 10.052200), boxmax (1.210900 -15.640800 10.052200)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         112[112] : refcount   1, ptr 1070b908, name 'rdairydeliv_regpoints_64' model2 [modelb] name 'rdairydeliv_regpoints_64', nverts     4, nfaces     4, boxmin (15.119000 -3.534000 0.914500), boxmax (15.119000 -1.534000 2.914500)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         113[113] : refcount   1, ptr 1070ba20, name 'rdairydeliv_regpoints_65' model2 [modelb] name 'rdairydeliv_regpoints_65', nverts     4, nfaces     4, boxmin (-0.789200 1.242700 13.768000), boxmax (1.210900 3.242800 13.768000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         114[114] : refcount   1, ptr 1070bb38, name 'rdairydeliv_regpoints_66' model2 [modelb] name 'rdairydeliv_regpoints_66', nverts     4, nfaces     4, boxmin (-14.558600 -3.537500 0.875100), boxmax (-14.558600 -1.537500 2.875100)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

         115[115] : refcount   1, ptr 1070bc50, name 'rdairydeliv_regpoints_67' model2 [modelb] name 'rdairydeliv_regpoints_67', nverts     4, nfaces     4, boxmin (-0.789200 19.393600 14.338100), boxmax (1.210900 21.393700 14.338100)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

      show texture list
      showref
           0[  0] : refcount   1, ptr 0f082390, name 'dumtex      ' [textureb] format  0, name 'dumtex      ' size    0,   0 orig size wid hit 0 0,hasalpha 0[texture2] sx -2147483648, sy -2147483648, orig wid hit 0 0 
           1[  1] : refcount  64, ptr 0f0a1c38, name 'maptestnck.tga' [textureb] format  0, name 'maptestnck.tga' size   32,  32 orig size wid hit 32 32,hasalpha 0[texture2] sx   32, sy   32, orig wid hit 32 32 
           2[  2] : refcount  39, ptr 0f0a17e0, name '4pl_tile01.jpg' [textureb] format  0, name '4pl_tile01.jpg' size  128, 128 orig size wid hit 128 128,hasalpha 0[texture2] sx  128, sy  128, orig wid hit 128 128 
           3[  3] : refcount   1, ptr 0f0a1708, name 'sanddbl.tga ' [textureb] format  0, name 'sanddbl.tga ' size  256, 256 orig size wid hit 256 256,hasalpha 0[texture2] sx  256, sy  256, orig wid hit 256 256 
           4[  4] : refcount   5, ptr 0f0c2ec8, name 'ut_1        ' [textureb] format  0, name 'ut_1        ' size  128, 128 orig size wid hit 128 128,hasalpha 0[texture2] sx  128, sy  128, orig wid hit 128 128 
           5[  5] : refcount   5, ptr 0f10d9f0, name 'ut_2        ' [textureb] format  0, name 'ut_2        ' size  128, 128 orig size wid hit 128 128,hasalpha 0[texture2] sx  128, sy  128, orig wid hit 128 128 
           6[  6] : refcount   5, ptr 0f118158, name 'ut_3        ' [textureb] format  0, name 'ut_3        ' size  128, 128 orig size wid hit 128 128,hasalpha 0[texture2] sx  128, sy  128, orig wid hit 128 128 
   in freesocker
   in freemess with messnum 1025 and when 0
   freesocker: sock 692, messnum 1025
   deleting 105D32E8
end exit state 10
^^^^^^^^^    begin main exit    ^^^^^^^^^
uninitsocker
VVVVVVVVV    end main exit    VVVVVVVVVVV
audio_uninit
input uninit
'class modelb' RCLIST now at 0
'class textureb' RCLIST now at 0
video_uninit
final fpu control is at 0000007f
close logfile, not quite
mem leak: max chunks 2712, cur chunks 15
max alloced 5000476, cur alloced 1628
mem stats(MAXHASH ALLOWED=16000): maxmemsize 5000476, maxmemchunks 2712
hash table, maxhash 12
chunk not freed ptr 0F0A2848, amount       8, id   32162, name 'inited'
chunk not freed ptr 0F081200, amount     108, id       0, name 'befmain'
chunk not freed ptr 0F081298, amount      80, id       1, name 'befmain'
chunk not freed ptr 0F0F9778, amount    1128, id   88408, name 'inited'
chunk not freed ptr 0F0D51A8, amount      52, id   32151, name 'inited'
chunk not freed ptr 0F0A0EC0, amount      56, id     695, name 'inited'
chunk not freed ptr 0F0A13B0, amount       1, id   32159, name 'inited'
chunk not freed ptr 0F0A13E0, amount       6, id   32160, name 'inited'
chunk not freed ptr 0F0A1410, amount       5, id   32161, name 'inited'
chunk not freed ptr 0F102EE0, amount     104, id   88266, name 'inited'
chunk not freed ptr 0F0A1878, amount      24, id   32152, name 'inited'
chunk not freed ptr 0F0A1C08, amount       8, id   32157, name 'inited'
chunk not freed ptr 0F0A1DE8, amount      16, id   32156, name 'inited'
chunk not freed ptr 0F0A1E20, amount      24, id   32158, name 'inited'
chunk not freed ptr 0F0A22C8, amount       8, id   32153, name 'inited'
sizeof CHECKPTRS structures 196612116
memfree:  ptr 0F0A0EC0, size      56, id     695, name 'inited'
memfree:  ptr 0F081298, size      80, id       1, name 'befmain'
memfree:  ptr 0F102EE0, size     104, id   88266, name 'inited'
memfree:  ptr 0F0F9778, size    1128, id   88408, name 'inited'
memfree:  ptr 0F081200, size     108, id       0, name 'befmain'
memfree:  ptr 0F0A13B0, size       1, id   32159, name 'inited'
memfree:  ptr 0F0A13E0, size       6, id   32160, name 'inited'
memfree:  ptr 0F0A1410, size       5, id   32161, name 'inited'
memfree:  ptr 0F0A1E20, size      24, id   32158, name 'inited'
memfree:  ptr 0F0A2848, size       8, id   32162, name 'inited'
memfree:  ptr 0F0A1DE8, size      16, id   32156, name 'inited'
memfree:  ptr 0F0A1C08, size       8, id   32157, name 'inited'
memfree:  ptr 0F0A1878, size      24, id   32152, name 'inited'
memfree:  ptr 0F0A22C8, size       8, id   32153, name 'inited'
memfree:  ptr 0F0D51A8, size      52, id   32151, name 'inited'
MEMCLEAN
